Version 4
SHEET 1 7088 2000
WIRE 2384 -1984 2384 -2032
WIRE 1872 -1984 1872 -2192
WIRE 2256 -1984 2256 -2032
WIRE 1872 -1328 1872 -1984
WIRE 2384 -1984 2448 -1984
WIRE 1872 -1984 2256 -1984
WIRE 2256 -1984 2384 -1984
WIRE -1440 -432 -1440 -464
WIRE 1200 -160 1200 -176
WIRE -1440 -1200 -1440 -1232
WIRE -1232 352 -1232 320
WIRE 1872 -848 1872 -1232
WIRE 2128 -848 2128 -1232
WIRE 4400 576 4400 480
WIRE 4256 576 4400 576
WIRE 4400 656 4400 576
WIRE 432 64 432 48
WIRE 2512 144 2512 112
WIRE 1392 -160 1392 -176
WIRE 2512 -1328 2512 -1360
WIRE -1232 -944 -1232 -976
WIRE -1440 -1072 -1440 -1104
WIRE 624 -496 624 -512
WIRE 1200 -272 1200 -288
WIRE -1056 640 -1056 496
WIRE -1168 640 -1056 640
WIRE -1056 640 -944 640
WIRE -1232 496 -1056 496
WIRE -1232 592 -1232 496
WIRE -1232 496 -1232 448
WIRE -1056 496 1936 496
WIRE 2512 -624 2512 -656
WIRE 2512 -1072 2512 -1104
WIRE -1232 224 -1232 192
WIRE 2512 -1200 2512 -1232
WIRE -1440 -176 -1440 -208
WIRE -784 -368 -784 -400
WIRE -784 -368 -720 -368
WIRE -784 576 -784 -368
WIRE 816 752 816 576
WIRE -784 576 816 576
WIRE 816 576 816 272
WIRE -144 0 -80 0
WIRE -144 0 -144 -48
WIRE -400 64 -400 0
WIRE -80 192 -80 0
WIRE -208 0 -208 -48
WIRE -208 0 -144 0
WIRE -400 0 -208 0
WIRE -80 0 16 0
WIRE -400 0 -400 -320
WIRE 1392 -272 1392 -288
WIRE 2512 16 2512 -16
WIRE -1232 -432 -1232 -464
WIRE 432 -608 432 -624
WIRE 1008 64 1008 48
WIRE 624 -384 624 -400
WIRE 816 -272 816 -288
WIRE 1008 -384 1008 -400
WIRE -1232 -560 -1232 -592
WIRE 624 -272 624 -288
WIRE 432 208 432 160
WIRE 432 208 560 208
WIRE 560 -752 624 -752
WIRE 624 -720 624 -752
WIRE 560 208 560 -752
WIRE 816 -496 816 -512
WIRE -1312 464 -1312 -1360
WIRE -1232 -1328 -1232 -1360
WIRE -1312 -1360 -1232 -1360
WIRE -1440 464 -1312 464
WIRE -1440 464 -1440 432
WIRE 1392 176 1392 160
WIRE 3216 -704 3216 -928
WIRE 3440 -704 3440 -928
WIRE 2512 -1824 2832 -1824
WIRE 2512 -1888 2512 -1952
WIRE 2576 -1280 2576 -1408
WIRE 2672 -1600 2736 -1600
WIRE 2544 -576 2576 -576
WIRE 2576 -64 2576 -192
WIRE 2544 320 2576 320
WIRE 2576 320 2576 192
WIRE 2576 -320 2576 -448
WIRE 2544 64 2576 64
WIRE 3728 -976 3728 -1232
WIRE 4416 -1232 4496 -1232
WIRE 2576 -192 2576 -320
WIRE 2576 192 2576 64
WIRE 2544 -1408 2576 -1408
WIRE 2544 -1664 2576 -1664
WIRE 2896 -1024 2896 -1232
WIRE 2544 192 2576 192
WIRE 2512 -1888 2800 -1888
WIRE 2672 -1712 2672 -1744
WIRE 2512 -1824 2512 -1888
WIRE 2544 -448 2576 -448
WIRE 2704 -1536 2736 -1536
WIRE 4224 -960 4288 -960
WIRE 4224 -864 4224 -912
WIRE 2512 -1712 2512 -1744
WIRE 2576 -1024 2576 -1152
WIRE 4224 -1232 4288 -1232
WIRE 3088 -1232 3216 -1232
WIRE 2672 -1472 2736 -1472
WIRE 2672 -1584 2672 -1600
WIRE 2736 -1472 2736 -1536
WIRE 2512 -1744 2512 -1824
WIRE 2544 -1152 2576 -1152
WIRE 2544 -1280 2576 -1280
WIRE 2672 -1744 2736 -1744
WIRE 2576 -1408 2576 -1536
WIRE 2736 -1664 2736 -1744
WIRE 2544 -64 2576 -64
WIRE 2576 -448 2576 -576
WIRE 2544 -192 2576 -192
WIRE 2544 -320 2576 -320
WIRE 2576 64 2576 -64
WIRE 2544 -1024 2576 -1024
WIRE 2544 -1536 2576 -1536
WIRE 2576 -1536 2576 -1664
WIRE 4352 -1040 4352 -1072
WIRE 2576 -1152 2576 -1280
WIRE 2576 -1664 2576 -1744
WIRE 2832 -976 2896 -976
WIRE 4400 384 4400 208
WIRE 4400 208 4496 208
WIRE 3280 -1232 3440 -1232
WIRE 4320 432 4400 432
WIRE 4496 272 4496 208
WIRE 2512 -1744 2576 -1744
WIRE 4496 208 4496 -1232
WIRE 4288 -1120 4288 -1232
WIRE 4032 -1008 4096 -1008
WIRE 4320 432 4320 208
WIRE 3728 -1232 3792 -1232
WIRE 2832 -976 2832 -1232
WIRE 3216 -1024 3216 -1232
WIRE 4096 -1008 4096 -1232
WIRE 4320 208 4400 208
WIRE 3216 -1232 3280 -1232
WIRE 3216 -976 3280 -976
WIRE 3664 -976 3728 -976
WIRE 3792 -976 3792 -1232
WIRE 3280 -976 3280 -1232
WIRE 3952 -1152 3952 -1232
WIRE 3792 -1232 3856 -1232
WIRE 4224 -1120 4288 -1120
WIRE 2896 -1232 3088 -1232
WIRE 3664 -1024 3664 -1232
WIRE 3792 -976 3856 -976
WIRE 4288 -864 4288 -960
WIRE 3440 -976 3504 -976
WIRE 2832 -704 2832 -976
WIRE 2832 -1232 2896 -1232
WIRE 2544 -704 2576 -704
WIRE 2832 -576 2864 -576
WIRE 2832 -576 2832 -704
WIRE 2832 -448 2864 -448
WIRE 2832 -320 2864 -320
WIRE 3664 -1232 3728 -1232
WIRE 2832 -704 2864 -704
WIRE 2832 -448 2832 -576
WIRE 2832 -320 2832 -448
WIRE 2832 192 2832 64
WIRE 2832 64 2832 -64
WIRE 4064 544 4064 208
WIRE 2832 192 2864 192
WIRE 4064 208 4208 208
WIRE 2832 -64 2864 -64
WIRE 2736 -1536 2736 -1600
WIRE 2832 64 2864 64
WIRE 2576 -704 2576 -896
WIRE 3952 -1232 4032 -1232
WIRE 4208 544 4208 208
WIRE 2832 -1232 2832 -1824
WIRE 2832 -192 2832 -320
WIRE 4208 208 4320 208
WIRE 2832 -192 2864 -192
WIRE 2832 -64 2832 -192
WIRE 3856 -1024 3856 -1232
WIRE 4144 -960 4144 -1120
WIRE 4288 -960 4288 -1040
WIRE 2672 -1472 2672 -1488
WIRE 2736 -1600 2736 -1664
WIRE 2672 -1600 2672 -1616
WIRE 2704 -1664 2736 -1664
WIRE 4144 -960 4160 -960
WIRE 4416 -1120 4416 -1232
WIRE 3856 -1232 3952 -1232
WIRE 4352 -864 4416 -864
WIRE 4416 -864 4416 -960
WIRE 4352 -1232 4416 -1232
WIRE 4416 -960 4416 -1040
WIRE 4352 -1168 4352 -1232
WIRE 4384 -960 4416 -960
WIRE 4416 -1040 4416 -1120
WIRE 4032 -1152 4032 -1232
WIRE 4032 -1008 4032 -1056
WIRE 3440 -1024 3440 -1232
WIRE 3504 -976 3504 -1232
WIRE 3440 -1232 3504 -1232
WIRE 4096 -1232 4144 -1232
WIRE 4032 -1232 4096 -1232
WIRE 3504 -1232 3664 -1232
WIRE 4352 -1040 4416 -1040
WIRE 4352 -864 4352 -912
WIRE 4384 -1120 4416 -1120
WIRE 4352 -1008 4352 -1040
WIRE 2576 -576 2576 -704
WIRE 4288 -1232 4352 -1232
WIRE 4224 -1040 4224 -1072
WIRE 4224 -1008 4224 -1040
WIRE 4224 -864 4288 -864
WIRE 4288 -1040 4288 -1120
WIRE 3088 -1152 3088 -1232
WIRE 4224 -1168 4224 -1232
WIRE 4224 -1040 4288 -1040
WIRE 4144 -1120 4144 -1232
WIRE 4144 -1232 4224 -1232
WIRE 4144 -1120 4160 -1120
WIRE 2576 -1744 2672 -1744
WIRE 2544 -896 2576 -896
WIRE 2576 -896 2576 -1024
WIRE 2512 -944 2512 -976
WIRE -1408 -640 -1376 -640
WIRE -48 -1408 80 -1408
WIRE -1488 -1520 -1440 -1520
WIRE -1408 -128 -1376 -128
WIRE -1376 0 -1376 -128
WIRE -1376 -128 -1376 -256
WIRE -1376 -768 -1376 -896
WIRE -1376 -640 -1376 -768
WIRE -1408 -896 -1376 -896
WIRE -1408 -768 -1376 -768
WIRE -1376 -256 -1376 -384
WIRE -1408 -256 -1376 -256
WIRE -1376 -512 -1376 -640
WIRE -1408 -384 -1376 -384
WIRE -1440 -1408 -1440 -1520
WIRE -48 -496 -48 -1408
WIRE -1376 -384 -1376 -512
WIRE -1408 0 -1376 0
WIRE -944 -1408 -880 -1408
WIRE -592 -528 -528 -528
WIRE -944 -1200 -944 -1408
WIRE -1408 256 -1376 256
WIRE -1408 128 -1376 128
WIRE -528 -528 -272 -528
WIRE -656 -784 -592 -784
WIRE -1376 256 -1376 128
WIRE -1408 -512 -1376 -512
WIRE -992 -1152 -992 -1216
WIRE -592 -528 -592 -784
WIRE -1200 -128 -1168 -128
WIRE -1200 -256 -1168 -256
WIRE 992 -1216 992 -1312
WIRE -272 -496 -272 -528
WIRE -1056 -1216 -1056 -1232
WIRE 368 -1312 368 -1408
WIRE -880 -1408 -528 -1408
WIRE -592 -784 -464 -784
WIRE -1376 -1408 -1168 -1408
WIRE 928 -1216 992 -1216
WIRE -1376 128 -1376 0
WIRE 144 -1408 208 -1408
WIRE 624 -1056 688 -1056
WIRE 496 -912 496 -1408
WIRE 80 -1248 80 -1408
WIRE -1200 -1280 -1168 -1280
WIRE -656 -368 -528 -368
WIRE 432 -960 432 -1408
WIRE -464 -784 -464 -1200
WIRE -1168 -256 -1168 -384
WIRE 688 -1056 688 -1408
WIRE 80 -1200 144 -1200
WIRE 80 -1408 144 -1408
WIRE 144 -1200 144 -1408
WIRE -880 -1248 -880 -1408
WIRE 2000 -1264 2064 -1264
WIRE 1936 -1264 2000 -1264
WIRE -208 -432 -208 -496
WIRE -208 -432 -192 -432
WIRE -1200 -384 -1168 -384
WIRE 624 -1104 624 -1408
WIRE -528 -368 -528 -528
WIRE 432 -912 496 -912
WIRE -464 -784 -400 -784
WIRE -144 -320 -144 -352
WIRE -144 -352 -48 -352
WIRE 432 -1408 496 -1408
WIRE -208 -352 -144 -352
WIRE -48 -352 -48 -432
WIRE -208 -288 -208 -352
WIRE -208 -288 -192 -288
WIRE -96 -288 -48 -288
WIRE -48 -288 -48 -352
WIRE -96 -432 -48 -432
WIRE -48 -432 -48 -496
WIRE -144 -496 -48 -496
WIRE -144 -464 -144 -496
WIRE -208 -496 -144 -496
WIRE -1168 -384 -1168 -512
WIRE -1168 -896 -1168 -1024
WIRE -1168 -1024 -1168 -1152
WIRE -1200 -1152 -1168 -1152
WIRE -1200 -1024 -1168 -1024
WIRE -1168 -640 -1168 -768
WIRE -1168 -512 -1168 -640
WIRE -1200 -640 -1168 -640
WIRE -1200 -512 -1168 -512
WIRE -1200 -896 -1168 -896
WIRE -1200 -768 -1168 -768
WIRE -1168 -768 -1168 -896
WIRE -528 -368 -400 -368
WIRE -528 -1248 -528 -1408
WIRE -1056 -1360 -992 -1360
WIRE -1408 -1280 -1376 -1280
WIRE -1376 -1152 -1376 -1280
WIRE -1408 -1024 -1376 -1024
WIRE -1408 -1152 -1376 -1152
WIRE -1200 400 -1168 400
WIRE -1168 -1152 -1168 -1280
WIRE -1376 -1024 -1376 -1152
WIRE -1376 -896 -1376 -1024
WIRE -1168 -1408 -1056 -1408
WIRE -464 -1200 -464 -1408
WIRE -784 -496 -784 -528
WIRE -1440 -1328 -1440 -1408
WIRE -784 -528 -592 -528
WIRE -48 -224 -48 -288
WIRE -1168 -1280 -1168 -1408
WIRE -1376 -1280 -1376 -1408
WIRE -1440 -1408 -1376 -1408
WIRE -1056 -1216 -992 -1216
WIRE -1376 384 -1376 256
WIRE -528 -1408 -464 -1408
WIRE -944 -1200 -880 -1200
WIRE -528 -1200 -464 -1200
WIRE -1056 -1088 -1056 -1104
WIRE 928 -1216 928 -1264
WIRE -992 -1280 -992 -1360
WIRE -1024 -1152 -992 -1152
WIRE -1408 384 -1376 384
WIRE -1168 400 -1168 272
WIRE -1056 -1328 -1056 -1360
WIRE 832 -1312 832 -1408
WIRE -1168 -128 -1168 -256
WIRE 832 -1312 864 -1312
WIRE 992 -1312 992 -1408
WIRE 304 -1216 304 -1264
WIRE 304 -1408 368 -1408
WIRE -1024 -1280 -992 -1280
WIRE -1200 272 -1168 272
WIRE -1168 272 -1168 144
WIRE -1056 -1200 -1056 -1216
WIRE -1168 16 -1168 -128
WIRE -992 -1216 -992 -1280
WIRE 832 -1408 928 -1408
WIRE 2000 -1264 2000 -1408
WIRE -1056 -1408 -944 -1408
WIRE -1168 144 -1168 16
WIRE 368 -1216 368 -1312
WIRE 368 -1408 432 -1408
WIRE 624 -1408 688 -1408
WIRE 928 -1360 928 -1408
WIRE -1056 -1360 -1056 -1408
WIRE 992 -1408 2000 -1408
WIRE -1200 16 -1168 16
WIRE -1200 144 -1168 144
WIRE 304 -1360 304 -1408
WIRE 928 -1312 992 -1312
WIRE -992 -1088 -992 -1152
WIRE 496 -1408 624 -1408
WIRE 304 -1312 368 -1312
WIRE 208 -1312 208 -1408
WIRE 304 -1216 368 -1216
WIRE 208 -1408 304 -1408
WIRE 208 -1312 240 -1312
WIRE -1056 -1088 -992 -1088
WIRE 928 -1408 992 -1408
WIRE -464 -1408 -48 -1408
WIRE 688 -1408 832 -1408
WIRE 3328 944 3328 816
WIRE 2768 944 2768 576
WIRE 2608 944 2608 576
WIRE 208 944 304 944
WIRE 1200 880 1200 848
WIRE -400 384 -336 384
WIRE -720 944 -528 944
WIRE 2000 944 2000 544
WIRE -80 944 -80 288
WIRE -336 448 -336 384
WIRE -720 320 -656 320
WIRE 1088 880 1088 720
WIRE 2288 944 2512 944
WIRE -656 320 -576 320
WIRE -576 384 -576 320
WIRE -400 448 -336 448
WIRE -592 384 -576 384
WIRE -720 320 -720 112
WIRE -336 384 -336 320
WIRE -720 944 -720 448
WIRE 80 0 144 0
WIRE -656 448 -656 432
WIRE -720 384 -720 320
WIRE -480 384 -480 320
WIRE -656 336 -656 320
WIRE -480 320 -400 320
WIRE -720 384 -656 384
WIRE -400 320 -336 320
WIRE -400 336 -400 320
WIRE 2064 -640 2064 -800
WIRE 1264 880 1264 848
WIRE 1264 880 1328 880
WIRE 1328 880 1328 848
WIRE 816 944 816 848
WIRE 80 944 144 944
WIRE 80 944 80 48
WIRE -1296 640 -1232 640
WIRE -816 944 -720 944
WIRE -720 448 -656 448
WIRE -480 384 -464 384
WIRE -400 448 -400 432
WIRE 3936 944 3936 832
WIRE -336 944 -336 448
WIRE -1232 944 -1232 688
WIRE -1296 944 -1296 640
WIRE 304 944 368 944
WIRE 1136 880 1200 880
WIRE 2064 944 2064 496
WIRE 1136 880 1136 848
WIRE 1200 880 1264 880
WIRE -336 320 -336 112
WIRE 2000 496 2064 496
WIRE 2000 944 2064 944
WIRE -720 448 -720 384
WIRE -656 256 -528 256
WIRE 2224 592 2224 560
WIRE -656 256 -656 160
WIRE -720 112 -656 112
WIRE -528 944 -528 256
WIRE -400 112 -336 112
WIRE -880 640 -816 640
WIRE -880 944 -880 688
WIRE 2224 560 2288 560
WIRE -1168 944 -1104 944
WIRE -816 944 -816 640
WIRE 1088 944 1088 880
WIRE -880 944 -816 944
WIRE 3024 944 3168 944
WIRE 1392 880 1392 848
WIRE 1392 944 1392 880
WIRE -400 256 -400 160
WIRE -80 944 80 944
WIRE 1024 880 1024 848
WIRE 2192 -1120 2192 -1280
WIRE -528 256 -400 256
WIRE 1872 -448 1936 -448
WIRE 896 880 960 880
WIRE 1936 -640 2064 -640
WIRE 208 816 240 816
WIRE 1936 -448 2064 -448
WIRE -1168 816 -1168 736
WIRE 1760 -640 1760 -672
WIRE -1104 944 -1024 944
WIRE 1808 -1120 2000 -1120
WIRE 2064 496 2064 -448
WIRE 208 944 208 816
WIRE -1040 816 -1024 816
WIRE -1392 944 -1296 944
WIRE 3648 944 3648 784
WIRE 2768 944 2832 944
WIRE -160 944 -80 944
WIRE 1328 880 1392 880
WIRE -1296 944 -1232 944
WIRE 1872 -800 2000 -800
WIRE 816 944 1088 944
WIRE -1168 944 -1168 816
WIRE 4096 704 4160 704
WIRE 960 880 1024 880
WIRE 3328 672 3408 672
WIRE 2064 -800 2128 -800
WIRE 960 880 960 848
WIRE 2128 -1280 2192 -1280
WIRE 960 752 960 720
WIRE 2064 944 2128 944
WIRE -336 944 -256 944
WIRE 1024 880 1088 880
WIRE 304 736 368 736
WIRE 304 816 368 816
WIRE 1088 944 1392 944
WIRE 2064 -640 2240 -640
WIRE 2672 944 2672 624
WIRE -1024 944 -1024 816
WIRE -1104 768 -1104 736
WIRE 2064 -448 2128 -448
WIRE 3808 944 3872 944
WIRE 2000 -800 2000 -1120
WIRE 2608 944 2672 944
WIRE 3408 944 3408 672
WIRE 1808 -1120 1808 -1280
WIRE 1808 -1280 1872 -1280
WIRE 3648 944 3712 944
WIRE 144 944 144 0
WIRE 3872 944 3872 784
WIRE 1936 -448 1936 -640
WIRE 368 816 368 736
WIRE 2832 944 2832 576
WIRE 2832 576 2896 576
WIRE 3168 944 3248 944
WIRE 4496 944 4496 864
WIRE 4400 944 4400 752
WIRE -256 944 -256 848
WIRE 4320 944 4400 944
WIRE 4096 784 4096 704
WIRE 4400 944 4496 944
WIRE 3328 944 3408 944
WIRE -1104 944 -1104 864
WIRE 2832 944 2896 944
WIRE 2224 944 2288 944
WIRE 2128 944 2128 640
WIRE 4096 944 4096 784
WIRE 304 944 304 864
WIRE 2224 944 2224 688
WIRE 2128 640 2160 640
WIRE 2288 640 2288 560
WIRE 896 880 896 848
WIRE 3712 944 3808 944
WIRE 2128 944 2224 944
WIRE 2000 -800 2064 -800
WIRE 896 720 960 720
WIRE 4320 704 4400 704
WIRE -1024 944 -880 944
WIRE 3712 944 3712 832
WIRE 2224 640 2288 640
WIRE 3168 944 3168 816
WIRE 4320 944 4320 704
WIRE -256 752 -256 688
WIRE 2288 944 2288 640
WIRE -256 688 -160 688
WIRE 2896 944 2896 624
WIRE 2000 -1120 2192 -1120
WIRE 1024 720 1088 720
WIRE 896 752 896 720
WIRE 3648 784 3712 784
WIRE -1232 944 -1168 944
WIRE 304 768 304 736
WIRE -1168 816 -1104 816
WIRE 2512 944 2512 368
WIRE 368 944 368 816
WIRE 1392 944 2000 944
WIRE -528 944 -336 944
WIRE 2240 -640 2240 -672
WIRE 2896 944 3024 944
WIRE 1024 752 1024 720
WIRE 960 720 1024 720
WIRE 2512 944 2608 944
WIRE -256 944 -160 944
WIRE -160 944 -160 688
WIRE -1168 736 -1104 736
WIRE 3168 720 3168 672
WIRE 3712 736 3712 704
WIRE 2608 576 2672 576
WIRE 4160 944 4160 832
WIRE 4096 784 4160 784
WIRE 4160 944 4256 944
WIRE 1760 -640 1936 -640
WIRE 2608 496 2672 496
WIRE 3776 784 3808 784
WIRE 2608 576 2608 496
WIRE 4160 736 4160 704
WIRE 3936 944 4032 944
WIRE 4256 944 4256 784
WIRE 2736 576 2768 576
WIRE 3648 784 3648 704
WIRE 2672 528 2672 496
WIRE 4224 784 4256 784
WIRE 4032 944 4032 784
WIRE 3648 704 3712 704
WIRE 3328 720 3328 672
WIRE 4256 944 4320 944
WIRE 3024 944 3024 816
WIRE 4096 944 4160 944
WIRE 3872 944 3936 944
WIRE 2672 944 2768 944
WIRE 3408 944 3648 944
WIRE 3248 944 3248 672
WIRE 3808 944 3808 784
WIRE 3168 672 3248 672
WIRE 3872 784 3936 784
WIRE 3872 704 3936 704
WIRE 3936 736 3936 704
WIRE 144 944 208 944
WIRE 3248 944 3328 944
WIRE 4032 944 4096 944
WIRE 4000 784 4032 784
WIRE 3872 784 3872 704
WIRE 368 944 816 944
WIRE 1008 -272 1008 -288
WIRE 816 -160 816 -176
WIRE -1232 96 -1232 64
WIRE 1392 -48 1392 -64
WIRE 1008 -160 1008 -176
WIRE 1200 -384 1200 -400
WIRE 1008 208 1136 208
WIRE 1008 208 1008 160
WIRE 1136 208 1136 -752
WIRE 1136 -752 1200 -752
WIRE 1200 -720 1200 -752
WIRE -1232 -688 -1232 -720
WIRE 1520 -432 1568 -432
WIRE -272 416 -272 -368
WIRE 1568 -272 1568 -288
WIRE -336 -368 -272 -368
WIRE -272 -368 -272 -400
WIRE 1568 -288 1568 -304
WIRE 1520 336 1520 -144
WIRE 1392 336 1520 336
WIRE 1520 -288 1520 -432
WIRE 1392 336 1392 272
WIRE 1520 -144 1568 -144
WIRE 1520 -144 1520 -288
WIRE 1520 -288 1568 -288
WIRE 1568 -144 1568 -176
WIRE 1568 -400 1568 -432
WIRE 1392 560 1392 416
WIRE -272 416 1392 416
WIRE 1392 416 1392 336
WIRE 1200 -608 1200 -624
WIRE 816 -608 816 -624
WIRE 2960 576 3024 576
WIRE 3952 576 3952 -976
WIRE 3952 -976 3952 -1056
WIRE 3952 576 4016 576
WIRE 3024 576 3952 576
WIRE 3024 720 3024 576
WIRE 3920 -976 3952 -976
WIRE -1440 336 -1440 304
WIRE -1440 208 -1440 176
WIRE 2512 272 2512 240
WIRE -1440 80 -1440 48
WIRE 2000 -2224 2064 -2224
WIRE 2000 -2096 2128 -2096
WIRE 1936 -2224 2000 -2224
WIRE 2128 -1328 2128 -2096
WIRE 2128 -2096 2128 -2192
WIRE 2000 -2096 2000 -2224
WIRE -656 -640 -656 -704
WIRE -400 -864 -304 -864
WIRE -528 -640 -400 -640
WIRE -400 -416 -400 -640
WIRE -752 -704 -752 -784
WIRE -752 -784 -752 -864
WIRE -752 -864 -656 -864
WIRE -656 -416 -656 -640
WIRE -752 -704 -656 -704
WIRE -400 -704 -304 -704
WIRE -400 -704 -400 -736
WIRE -528 -640 -528 -1152
WIRE -656 -704 -656 -736
WIRE -400 -832 -400 -864
WIRE -752 -784 -720 -784
WIRE -304 -784 -304 -864
WIRE -656 -832 -656 -864
WIRE -336 -784 -304 -784
WIRE -304 -704 -304 -784
WIRE -656 -640 -528 -640
WIRE -400 -640 -400 -704
WIRE 2896 -624 2896 -656
WIRE 816 176 816 160
WIRE 2896 -240 2896 -272
WIRE 2896 16 2896 -16
WIRE 2896 -368 2896 -400
WIRE 2256 -2128 2256 -2176
WIRE 2256 -2208 2256 -2256
WIRE 2384 -2208 2384 -2256
WIRE 2384 -2128 2384 -2176
WIRE 2256 -2176 2384 -2176
WIRE 2256 -2208 2384 -2208
WIRE 2256 -2176 2256 -2208
WIRE 2512 -800 2512 -848
WIRE 2240 -800 2512 -800
WIRE 2240 -768 2240 -800
WIRE 2192 -800 2240 -800
WIRE 2512 -752 2512 -800
WIRE -1232 -816 -1232 -848
WIRE -1440 -944 -1440 -976
WIRE 624 -608 624 -624
WIRE 432 -160 432 -176
WIRE 2512 -240 2512 -272
WIRE 2896 528 2896 240
WIRE 2512 -496 2512 -528
WIRE 2512 -1584 2512 -1616
WIRE 432 -384 432 -400
WIRE 816 -48 816 -64
WIRE 1008 -608 1008 -624
WIRE 4112 576 4160 576
WIRE 1200 208 1200 160
WIRE 1200 208 1328 208
WIRE 1392 -720 1392 -752
WIRE 1328 208 1328 -752
WIRE 1328 -752 1392 -752
WIRE 2896 -496 2896 -528
WIRE 2896 144 2896 112
WIRE 2512 -112 2512 -144
WIRE 2512 -1456 2512 -1488
WIRE -1440 -304 -1440 -336
WIRE 1392 -384 1392 -400
WIRE 624 64 624 48
WIRE 624 -48 624 -64
WIRE -1232 -1072 -1232 -1104
WIRE -656 64 -656 0
WIRE -528 112 -528 0
WIRE -528 112 -464 112
WIRE -592 112 -528 112
WIRE -656 0 -656 -320
WIRE -656 0 -528 0
WIRE -880 592 -880 -1056
WIRE -880 -1056 -704 -1056
WIRE -112 -1056 -112 -1200
WIRE -880 -1056 -880 -1152
WIRE -816 -1200 -704 -1200
WIRE -704 -1056 -704 -1200
WIRE -704 -1200 -592 -1200
WIRE -704 -1056 -112 -1056
WIRE -112 -1056 560 -1056
WIRE -112 -1200 16 -1200
WIRE 1456 608 1456 224
WIRE 496 -800 624 -800
WIRE 656 -560 688 -560
WIRE 464 -560 496 -560
WIRE 496 -672 496 -800
WIRE 496 -560 496 -672
WIRE 688 -560 688 -672
WIRE 848 -336 880 -336
WIRE 688 -672 688 -800
WIRE 880 -800 1008 -800
WIRE 1264 -560 1264 -672
WIRE 432 -800 496 -800
WIRE 1264 -448 1264 -560
WIRE 1072 -448 1072 -560
WIRE 880 -560 880 -672
WIRE 848 -560 880 -560
WIRE 880 -448 880 -560
WIRE 848 -448 880 -448
WIRE 880 -336 880 -448
WIRE 1072 -224 1072 -336
WIRE 1264 -224 1264 -336
WIRE 1568 -800 1760 -800
WIRE 464 0 496 0
WIRE 1232 0 1264 0
WIRE 848 -112 880 -112
WIRE 1008 -720 1008 -800
WIRE 848 0 880 0
