Version 4
SHEET 1 7088 2000
WIRE 1920 928 1920 848
WIRE 1856 448 1920 448
WIRE 1728 448 1856 448
WIRE 1856 800 1856 784
WIRE 1856 672 1856 656
WIRE 1856 544 1856 448
WIRE 1312 592 1344 592
WIRE 1152 448 1344 448
WIRE 672 320 1984 320
WIRE 1312 720 1344 720
WIRE 1312 848 1344 848
WIRE 1312 976 1344 976
WIRE 1312 1104 1344 1104
WIRE 1152 1104 1152 976
WIRE 960 592 960 448
WIRE 928 592 960 592
WIRE 960 848 960 720
WIRE 928 720 960 720
WIRE 928 848 960 848
WIRE 928 976 960 976
WIRE 960 976 960 848
WIRE 928 1104 960 1104
WIRE 960 1104 960 976
WIRE 896 448 960 448
WIRE 1120 1104 1152 1104
WIRE 1120 720 1152 720
WIRE 1152 976 1152 848
WIRE 1152 720 1152 592
WIRE 1120 976 1152 976
WIRE 960 720 960 592
WIRE 1152 848 1152 720
WIRE 1120 592 1152 592
WIRE 1120 848 1152 848
WIRE 1152 592 1152 448
WIRE 896 544 896 448
WIRE 672 512 672 448
WIRE 480 64 544 64
WIRE 544 64 608 64
WIRE 672 448 896 448
WIRE 672 320 672 192
WIRE 672 448 672 320
WIRE 544 192 672 192
WIRE 1504 720 1536 720
WIRE 1728 848 1728 720
WIRE 1344 448 1536 448
WIRE 1344 976 1344 848
WIRE 1504 848 1536 848
WIRE 1536 976 1536 848
WIRE 1536 848 1536 720
WIRE 1536 1104 1536 976
WIRE 1536 720 1536 592
WIRE 1536 592 1536 448
WIRE 1504 1104 1536 1104
WIRE 1344 1104 1344 976
WIRE 1344 720 1344 592
WIRE 1504 592 1536 592
WIRE 1504 976 1536 976
WIRE 1344 848 1344 720
WIRE 1344 592 1344 448
WIRE 544 192 544 64
WIRE 960 448 1152 448
WIRE 1696 720 1728 720
WIRE 1536 448 1728 448
WIRE 1728 720 1728 592
WIRE 672 192 672 96
WIRE 1696 592 1728 592
WIRE 1728 592 1728 448
WIRE 896 672 896 640
WIRE 416 -128 416 -160
WIRE 544 -160 544 -192
WIRE 416 -160 416 -192
WIRE 416 -160 544 -160
WIRE 1280 800 1280 768
WIRE 736 1008 736 880
WIRE 704 1136 736 1136
WIRE 496 816 592 816
WIRE 704 880 736 880
WIRE 736 880 736 752
WIRE 592 816 592 752
WIRE 704 752 736 752
WIRE 672 640 736 640
WIRE 672 640 672 608
WIRE 736 752 736 640
WIRE 528 880 592 880
WIRE 496 672 592 672
WIRE 592 752 592 672
WIRE 496 832 496 816
WIRE 496 960 592 960
WIRE 496 816 496 800
WIRE 592 880 592 816
WIRE 528 752 592 752
WIRE 592 960 592 880
WIRE 672 672 672 640
WIRE 672 704 672 672
WIRE 704 1008 736 1008
WIRE 496 704 496 672
WIRE 736 1136 736 1008
WIRE 592 672 672 672
WIRE 496 960 496 928
WIRE 896 800 896 768
WIRE 1088 1200 1216 1200
WIRE 1216 1200 1216 496
WIRE 1216 496 1280 496
WIRE 1280 544 1280 496
WIRE 1088 1200 1088 1152
WIRE 1472 1200 1600 1200
WIRE 1664 544 1664 496
WIRE 1600 496 1664 496
WIRE 1472 1200 1472 1152
WIRE 1600 1200 1600 496
WIRE 2048 160 2176 160
WIRE 2176 304 2176 160
WIRE 2048 304 2176 304
WIRE 2176 -160 2176 -224
WIRE 2048 160 2048 -160
WIRE 2048 256 2048 160
WIRE 2048 -160 2176 -160
WIRE 2048 -160 2048 -224
WIRE 1472 672 1472 640
WIRE 1472 1056 1472 1024
WIRE 1088 800 1088 768
WIRE 1088 928 1088 896
WIRE 2368 416 2432 416
WIRE 2048 496 2048 416
WIRE 2176 496 2176 416
WIRE 2368 544 2368 416
WIRE 2112 544 2112 416
WIRE 2080 544 2112 544
WIRE 2304 416 2368 416
WIRE 2048 416 2112 416
WIRE 2048 416 2048 352
WIRE 2432 416 2496 416
WIRE 2208 544 2240 544
WIRE 2464 544 2496 544
WIRE 2496 544 2496 416
WIRE 2112 416 2176 416
WIRE 2304 496 2304 416
WIRE 2624 416 2688 416
WIRE 2560 656 2624 656
WIRE 2688 416 2752 416
WIRE 2432 496 2432 416
WIRE 2336 544 2368 544
WIRE 2720 544 2752 544
WIRE 2624 544 2624 416
WIRE 2624 656 2624 544
WIRE 2560 656 2560 592
WIRE 2496 416 2560 416
WIRE 2752 656 2752 544
WIRE 2560 496 2560 416
WIRE 2560 416 2624 416
WIRE 2688 656 2688 592
WIRE 2592 544 2624 544
WIRE 2688 496 2688 416
WIRE 2688 656 2752 656
WIRE 2752 544 2752 416
WIRE 2240 416 2304 416
WIRE 2240 544 2240 416
WIRE 2176 416 2240 416
WIRE 416 448 416 96
WIRE 416 512 416 448
WIRE 544 576 544 448
WIRE 416 448 544 448
WIRE 480 576 544 576
WIRE 544 576 608 576
WIRE 896 1056 896 1024
WIRE 896 1200 896 1152
WIRE 1024 496 1088 496
WIRE 1024 1200 1024 496
WIRE 1088 544 1088 496
WIRE 896 1200 1024 1200
FLAG 16 1248 GND
IOPIN 16 1248 inout
FLAG 32 -384 VBB
IOPIN 32 -384 inout
FLAG 2480 800 VREG
IOPIN 2480 800 inout
SYMBOL RH 1280 928 R0
SYMATTR InstName R67
SYMATTR Value 100.0013K
SYMBOL MNO 208 1136 M0
SYMATTR InstName M1
SYMATTR Value2
SYMBOL MNO 480 560 M0
SYMATTR InstName M3
SYMATTR Value2
SYMBOL RH 1664 800 R0
SYMATTR InstName R6
SYMATTR Value 100.0013K
SYMBOL CSIO 2048 1040 M180
SYMATTR InstName C1
SYMATTR Value 2.0p
SYMBOL RR 672 832 R0
SYMATTR InstName R166
SYMATTR Value 9.99196K
SYMBOL RH 1088 672 R0
SYMATTR InstName R59
SYMATTR Value 100.0013K
SYMBOL RH 1280 544 R0
SYMATTR InstName R70
SYMATTR Value 100.0013K
SYMBOL RR 2432 496 R0
SYMATTR InstName R150
SYMATTR Value 4.010008K
SYMBOL RR 2176 496 R0
SYMATTR InstName R148
SYMATTR Value 4.010008K
SYMBOL RH 1280 800 R0
SYMATTR InstName R68
SYMATTR Value 100.0013K
SYMBOL MPO 1984 304 R0
SYMATTR InstName M0
SYMATTR Value2 m=6 w=50u
SYMBOL RR 672 704 R0
SYMATTR InstName R165
SYMATTR Value 9.99196K
SYMBOL RH 896 672 R0
SYMATTR InstName R52
SYMATTR Value 100.0013K
SYMBOL RR 416 -128 R0
SYMATTR InstName R162
SYMATTR Value 9.99196K
SYMBOL RH 1856 672 R0
SYMATTR InstName R4
SYMATTR Value 100.0013K
SYMBOL RR 672 960 R0
SYMATTR InstName R155
SYMATTR Value 9.99196K
SYMBOL RR 2048 -320 R0
SYMATTR InstName R160
SYMATTR Value 9.99196K
SYMBOL MNO 608 560 R0
SYMATTR InstName M4
SYMATTR Value2 m=5 l=6u
SYMBOL RH 1472 928 R0
SYMATTR InstName R64
SYMATTR Value 100.0013K
SYMBOL RH 1088 1056 R0
SYMATTR InstName R56
SYMATTR Value 100.0013K
SYMBOL RH 896 800 R0
SYMATTR InstName R53
SYMATTR Value 100.0013K
SYMBOL RH 1280 672 R0
SYMATTR InstName R69
SYMATTR Value 100.0013K
SYMBOL RH 1088 800 R0
SYMATTR InstName R58
SYMATTR Value 100.0013K
SYMBOL RR 496 832 R0
SYMATTR InstName R172
SYMATTR Value 9.99196K
SYMBOL RH 1088 928 R0
SYMATTR InstName R57
SYMATTR Value 100.0013K
SYMBOL RR 2048 496 R0
SYMATTR InstName R2
SYMATTR Value 4.010008K
SYMBOL RH 896 1056 R0
SYMATTR InstName R55
SYMATTR Value 100.0013K
SYMBOL RH 1088 544 R0
SYMATTR InstName R60
SYMATTR Value 100.0013K
SYMBOL RH 1472 544 R0
SYMATTR InstName R61
SYMATTR Value 100.0013K
SYMBOL RR 2176 -320 R0
SYMATTR InstName R161
SYMATTR Value 9.99196K
SYMBOL RR 2560 496 R0
SYMATTR InstName R173
SYMATTR Value 4.010008K
SYMBOL RR 496 704 R0
SYMATTR InstName R171
SYMATTR Value 9.99196K
SYMBOL RR 2304 496 R0
SYMATTR InstName R149
SYMATTR Value 4.010008K
SYMBOL RH 1664 544 R0
SYMATTR InstName R0
SYMATTR Value 100.0013K
SYMBOL RH 1280 1056 R0
SYMATTR InstName R66
SYMATTR Value 100.0013K
SYMBOL RH 1856 800 R0
SYMATTR InstName R5
SYMATTR Value 100.0013K
SYMBOL MPO 608 48 R0
SYMATTR InstName M45
SYMATTR Value2 l=4.8u m=2 w=16u
SYMBOL RH 1472 672 R0
SYMATTR InstName R62
SYMATTR Value 100.0013K
SYMBOL RH 896 544 R0
SYMATTR InstName R25
SYMATTR Value 100.0013K
SYMBOL RR 2688 496 R0
SYMATTR InstName R174
SYMATTR Value 4.010008K
SYMBOL RR 2304 -320 R0
SYMATTR InstName R170
SYMATTR Value 9.99196K
SYMBOL RH 1472 1056 R0
SYMATTR InstName R65
SYMATTR Value 100.0013K
SYMBOL MPO 480 48 M0
SYMATTR InstName M44
SYMATTR Value2 l=4.8u w=16u m=2
SYMBOL RH 1664 672 R0
SYMATTR InstName R1
SYMATTR Value 100.0013K
SYMBOL RH 896 928 R0
SYMATTR InstName R54
SYMATTR Value 100.0013K
SYMBOL RR 672 1088 R0
SYMATTR InstName R156
SYMATTR Value 9.99196K
SYMBOL RR 544 -288 R0
SYMATTR InstName R158
SYMATTR Value 9.99196K
SYMBOL RR 416 -288 R0
SYMATTR InstName R157
SYMATTR Value 9.99196K
SYMBOL RR 2432 -320 R0
SYMATTR InstName R159
SYMATTR Value 9.99196K
SYMBOL RH 1856 544 R0
SYMATTR InstName R3
SYMATTR Value 100.0013K
SYMBOL RH 1472 800 R0
SYMATTR InstName R63
SYMATTR Value 100.0013K
